modelCovariateId,covariateId,conceptId,analysisId
1,37622529210,37622529,210
2,2003626502,2003626,502
2,4146536502,4146536,502
2,2213572502,2213572,502
2,2213572502,2213572,502
3,194984210,194984,210
4,4043731210,4043731,210
4,4110192210,4110192,210
4,4108356210,4108356,210
4,374060210,374060,210
6,3022217710,3022217,710
7,13003,13,3
7,14003,14,3
7,15003,15,3
7,16003,16,3
7,17003,17,3
7,18003,18,3
7,19003,19,3
9,433753210,433753,210
10,2003626502,2003626,502
10,4146536502,4146536,502
10,2213572502,2213572,502
10,2213572502,2213572,502
10,194984210,194984,210
11,443392210,443392,210
12,15003,15,3
12,16003,16,3
12,17003,17,3
12,18003,18,3
12,19003,19,3
14,439777210,439777,210
17,4013074210,4013074,210
15,436583802,436583,802
16,44801577102,44801577,102
16,45757810102,45757810,102
16,4195179102,4195179,102
16,201627102,201627,102
16,4228479102,4228479,102
16,438925102,438925,102
16,45773077102,45773077,102
16,37117819102,37117819,102
16,4204900102,4204900,102
16,373501102,373501,102
16,4236844102,4236844,102
16,4072086102,4072086,102
16,4116316102,4116316,102
16,4170380102,4170380,102
16,4161830102,4161830,102
16,4215879102,4215879,102
16,4294427102,4294427,102
16,4185268102,4185268,102
16,4102469102,4102469,102
16,36716825102,36716825,102
16,378768102,378768,102
16,4094983102,4094983,102
16,4173897102,4173897,102
16,4030212102,4030212,102
16,4173032102,4173032,102
16,40488840102,40488840,102
16,4100339102,4100339,102
16,4098289102,4098289,102
16,4328086102,4328086,102
16,434089102,434089,102
16,438489102,438489,102
16,44784547102,44784547,102
16,44784546102,44784546,102
16,45757208102,45757208,102
16,44784542102,44784542,102
16,44784543102,44784543,102
16,44784544102,44784544,102
16,44784545102,44784545,102
16,4129032102,4129032,102
16,443133102,443133,102
16,438203102,438203,102
16,4129031102,4129031,102
16,4034091102,4034091,102
16,4062807102,4062807,102
16,4058524102,4058524,102
16,4062416102,4062416,102
16,4062417102,4062417,102
16,4058526102,4058526,102
16,4058527102,4058527,102
16,4143074102,4143074,102
16,4088092102,4088092,102
16,4049224102,4049224,102
16,4120107102,4120107,102
16,440327102,440327,102
16,442783102,442783,102
16,4240364102,4240364,102
16,36715046102,36715046,102
16,4121635102,4121635,102
16,4125012102,4125012,102
16,4094023102,4094023,102
16,4003676102,4003676,102
16,196488102,196488,102
16,4230266102,4230266,102
16,4055636102,4055636,102
16,4100839102,4100839,102
16,4056046102,4056046,102
16,437312102,437312,102
16,4129545102,4129545,102
16,4127844102,4127844,102
16,37017589102,37017589,102
16,28779102,28779,102
16,4096916102,4096916,102
16,36713169102,36713169,102
16,4245614102,4245614,102
16,4181933102,4181933,102
16,4096343102,4096343,102
16,4091382102,4091382,102
16,36713030102,36713030,102
16,4095943102,4095943,102
16,4096706102,4096706,102
16,45772943102,45772943,102
16,4330466102,4330466,102
16,4091358102,4091358,102
16,4088773102,4088773,102
16,4096682102,4096682,102
16,4090901102,4090901,102
16,4096556102,4096556,102
16,4311406102,4311406,102
16,4198840102,4198840,102
16,4295428102,4295428,102
16,4101065102,4101065,102
16,4091378102,4091378,102
16,4114486102,4114486,102
16,4156628102,4156628,102
16,443452102,443452,102
16,4091380102,4091380,102
16,4102873102,4102873,102
16,4091359102,4091359,102
16,36712677102,36712677,102
16,4177600102,4177600,102
16,4109072102,4109072,102
16,4235223102,4235223,102
16,4154797102,4154797,102
16,4036965102,4036965,102
16,4087649102,4087649,102
16,4096984102,4096984,102
16,4284824102,4284824,102
16,4345816102,4345816,102
16,4310674102,4310674,102
16,4206906102,4206906,102
16,4123284102,4123284,102
16,4061189102,4061189,102
16,4124679102,4124679,102
16,4236721102,4236721,102
16,4051752102,4051752,102
16,4199665102,4199665,102
16,4299415102,4299415,102
16,4235591102,4235591,102
16,4184484102,4184484,102
16,36716732102,36716732,102
16,4047852102,4047852,102
16,4043737102,4043737,102
16,37396687102,37396687,102
16,4009926102,4009926,102
16,437867102,437867,102
16,37016883102,37016883,102
16,318397102,318397,102
16,4137219102,4137219,102
16,36713561102,36713561,102
16,4300126102,4300126,102
16,4178406102,4178406,102
16,45770895102,45770895,102
16,4028772102,4028772,102
16,4090247102,4090247,102
16,4120805102,4120805,102
16,437242102,437242,102
16,4298855102,4298855,102
16,438681102,438681,102
16,378756102,378756,102
16,4231740102,4231740,102
16,4088442102,4088442,102
16,4299540102,4299540,102
16,4334749102,4334749,102
16,4056757102,4056757,102
16,4265196102,4265196,102
16,4300128102,4300128,102
16,4096219102,4096219,102
16,4095261102,4095261,102
16,4169412102,4169412,102
16,438814102,438814,102
16,194109102,194109,102
16,4049502102,4049502,102
16,4252864102,4252864,102
16,4249570102,4249570,102
16,4256238102,4256238,102
16,4249692102,4249692,102
16,4260196102,4260196,102
16,4263648102,4263648,102
16,4195045102,4195045,102
16,43531608102,43531608,102
16,45757074102,45757074,102
16,37108909102,37108909,102
16,37108910102,37108910,102
16,37108911102,37108911,102
16,4256889102,4256889,102
16,320739102,320739,102
16,37109249102,37109249,102
16,46272492102,46272492,102
16,37016885102,37016885,102
16,37016886102,37016886,102
16,37110252102,37110252,102
16,37109512102,37109512,102
16,37115756102,37115756,102
16,37109250102,37109250,102
16,37117127102,37117127,102
16,37016887102,37016887,102
16,37016888102,37016888,102
16,37016889102,37016889,102
16,436136102,436136,102
16,37016882102,37016882,102
16,4124845102,4124845,102
16,4121632102,4121632,102
16,4258261102,4258261,102
16,4001326102,4001326,102
16,4078936102,4078936,102
16,4298842102,4298842,102
16,36713560102,36713560,102
16,4285805102,4285805,102
16,4241331102,4241331,102
16,4310314102,4310314,102
16,4189651102,4189651,102
16,4123077102,4123077,102
16,45757241102,45757241,102
16,380650102,380650,102
16,318556102,318556,102
16,45770898102,45770898,102
16,432625102,432625,102
16,4170068102,4170068,102
16,4297911102,4297911,102
16,4202474102,4202474,102
16,4012540102,4012540,102
16,200455102,200455,102
16,4065644102,4065644,102
16,4189259102,4189259,102
16,4121633102,4121633,102
16,79146102,79146,102
16,4215480102,4215480,102
16,4223239102,4223239,102
16,4201300102,4201300,102
16,4196670102,4196670,102
16,4307826102,4307826,102
16,4203009102,4203009,102
16,4209304102,4209304,102
16,432734102,432734,102
16,201366102,201366,102
16,193535102,193535,102
16,196757102,196757,102
16,4084815102,4084815,102
16,4126712102,4126712,102
16,4096761102,4096761,102
16,4168060102,4168060,102
16,45757247102,45757247,102
16,4169954102,4169954,102
16,37016372102,37016372,102
16,4336012102,4336012,102
16,4334260102,4334260,102
16,4126115102,4126115,102
16,195289102,195289,102
16,4091379102,4091379,102
16,37117114102,37117114,102
16,37109261102,37109261,102
16,37111467102,37111467,102
16,37110581102,37110581,102
16,37108741102,37108741,102
16,37116427102,37116427,102
16,4036966102,4036966,102
16,4347548102,4347548,102
16,4199815102,4199815,102
16,4034092102,4034092,102
16,76784102,76784,102
16,4117716102,4117716,102
16,4117717102,4117717,102
16,4117889102,4117889,102
16,78833102,78833,102
16,44784111102,44784111,102
16,79915102,79915,102
16,77640102,77640,102
16,4115357102,4115357,102
16,75043102,75043,102
16,4117720102,4117720,102
16,4117890102,4117890,102
16,78513102,78513,102
16,4117891102,4117891,102
16,4117718102,4117718,102
16,75345102,75345,102
16,4117715102,4117715,102
16,4115356102,4115356,102
16,4115998102,4115998,102
16,4115355102,4115355,102
16,72403102,72403,102
16,4117719102,4117719,102
16,441940102,441940,102
16,4115999102,4115999,102
16,443530102,443530,102
16,4234389102,4234389,102
16,4299449102,4299449,102
16,443624102,443624,102
16,197134102,197134,102
16,194516102,194516,102
16,4233296102,4233296,102
16,40490914102,40490914,102
16,4085415102,4085415,102
16,4144946102,4144946,102
16,4162439102,4162439,102
16,432366102,432366,102
16,4152155102,4152155,102
16,4095877102,4095877,102
16,4155517102,4155517,102
16,4155800102,4155800,102
16,4314000102,4314000,102
16,4325373102,4325373,102
16,40493244102,40493244,102
16,4310298102,4310298,102
16,4154569102,4154569,102
16,4155624102,4155624,102
16,4095275102,4095275,102
16,4095876102,4095876,102
16,4144945102,4144945,102
16,4095878102,4095878,102
16,4135626102,4135626,102
16,197711102,197711,102
16,442102102,442102,102
16,42709832102,42709832,102
16,42709831102,42709831,102
16,4152629102,4152629,102
16,40491822102,40491822,102
16,4161205102,4161205,102
16,4324880102,4324880,102
16,4094840102,4094840,102
16,4096494102,4096494,102
16,4094842102,4094842,102
16,43021405102,43021405,102
16,4096495102,4096495,102
16,4154566102,4154566,102
16,42709943102,42709943,102
16,4161203102,4161203,102
16,4107340102,4107340,102
16,376419102,376419,102
16,40488379102,40488379,102
16,4154461102,4154461,102
16,4147276102,4147276,102
16,4258539102,4258539,102
16,4234260102,4234260,102
16,4155510102,4155510,102
16,4078628102,4078628,102
16,4178738102,4178738,102
16,442547102,442547,102
16,443925102,443925,102
16,42709922102,42709922,102
16,4144804102,4144804,102
16,4154564102,4154564,102
16,4146007102,4146007,102
16,4096017102,4096017,102
16,4094839102,4094839,102
16,4104922102,4104922,102
16,4107277102,4107277,102
16,4152492102,4152492,102
16,4155509102,4155509,102
16,4135629102,4135629,102
16,4154731102,4154731,102
16,4263072102,4263072,102
16,4234376102,4234376,102
16,437922102,437922,102
16,4177184102,4177184,102
16,195876102,195876,102
16,4307438102,4307438,102
16,4129544102,4129544,102
16,4006464102,4006464,102
16,4279640102,4279640,102
16,4318837102,4318837,102
16,258449102,258449,102
16,4108678102,4108678,102
16,37017451102,37017451,102
16,4220776102,4220776,102
16,375539102,375539,102
16,4042409102,4042409,102
16,261687102,261687,102
16,435141102,435141,102
16,43022013102,43022013,102
16,4083478102,4083478,102
16,4320635102,4320635,102
16,4301275102,4301275,102
16,4048179102,4048179,102
16,4032430102,4032430,102
16,438478102,438478,102
16,437935102,437935,102
16,435323102,435323,102
16,4334127102,4334127,102
16,380113102,380113,102
16,4145901102,4145901,102
16,76154102,76154,102
16,4244349102,4244349,102
16,42873126102,42873126,102
16,42873125102,42873125,102
16,42873124102,42873124,102
16,4046341102,4046341,102
16,4084787102,4084787,102
16,40483641102,40483641,102
16,42873109102,42873109,102
16,42873110102,42873110,102
16,42709921102,42709921,102
16,42709923102,42709923,102
16,42873041102,42873041,102
16,42873043102,42873043,102
16,40478937102,40478937,102
16,36716542102,36716542,102
16,36717346102,36717346,102
16,4227086102,4227086,102
16,4216970102,4216970,102
16,4131786102,4131786,102
16,4290251102,4290251,102
16,373205102,373205,102
16,4247596102,4247596,102
16,4206643102,4206643,102
16,4316366102,4316366,102
16,4043254102,4043254,102
16,4317281102,4317281,102
16,436529102,436529,102
16,4319445102,4319445,102
16,43531483102,43531483,102
16,4099658102,4099658,102
16,4177495102,4177495,102
16,42709870102,42709870,102
16,4261336102,4261336,102
16,4265205102,4265205,102
16,4223856102,4223856,102
16,4329097102,4329097,102
16,4144374102,4144374,102
16,4299088102,4299088,102
16,4247081102,4247081,102
16,4107213102,4107213,102
16,4121636102,4121636,102
16,4121653102,4121653,102
16,4185539102,4185539,102
16,4226025102,4226025,102
16,4202535102,4202535,102
16,4324264102,4324264,102
16,4111119102,4111119,102
16,435254102,435254,102
16,4025198102,4025198,102
16,4227291102,4227291,102
16,441011102,441011,102
16,4318833102,4318833,102
16,4083118102,4083118,102
16,435358102,435358,102
16,37399017102,37399017,102
16,4080436102,4080436,102
16,4252697102,4252697,102
16,4256114102,4256114,102
16,4188154102,4188154,102
16,4185784102,4185784,102
16,4218280102,4218280,102
16,195737102,195737,102
16,4143460102,4143460,102
16,4051335102,4051335,102
16,4171119102,4171119,102
16,4345464102,4345464,102
16,4112156102,4112156,102
16,4112946102,4112946,102
16,4260189102,4260189,102
16,4232607102,4232607,102
16,4256233102,4256233,102
16,256036102,256036,102
16,4135466102,4135466,102
16,4101602102,4101602,102
16,4055219102,4055219,102
16,4048174102,4048174,102
16,4294426102,4294426,102
16,432904102,432904,102
